

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 07 10:23:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F4620
                                           l17729 5F36                                   __end_of_bcd2str 9C76  
                                           l16697 6B60                                             l15969 8ED2  
                                           l15985 9386                                             l15897 9820  
                                           l19505 3362                                             l17593 8C8C  
                                           l17841 2272                                             l17825 211C  
                                           l19185 7CC2                                             l18641 9D1E  
                                           l18633 9D0A                                             l18705 997A  
                                           l16793 739E                                             l16937 1EB4  
                                           l16929 1E68                                             l18561 184E  
                                           l18545 1812                                             l18481 16BE  
                                           l18457 1668                                             l18393 1418  
                                           l18385 13B8                                             l17691 82E0  
                                           l19099 6DFC                                             l15987 938E  
                                           l19611 3D84                                             l17771 7440  
                                           l17763 7402                                             l17755 73DE  
                                           l19515 34C8                                             l17587 8C7C  
                                           l18731 6E72                                             l18723 6E56  
                                           l19419 2CBC                                             l17835 223E  
                                           l17827 2132                                             l17819 20A2  
                                           l19187 7CEC                                             l19259 76EA  
                                           l18643 9D20                                             l16883 1C3E  
                                           l16867 1BD8                                             l16955 1F5C  
                                           l16971 98E6                                             l18555 1826  
                                           l18539 1806                                             l18475 16A2  
                                           l18459 166E                                             l18395 1426  
                                           l18387 13C6                                             l17693 82EC  
                                           l17685 82D8                                             l15997 93AE  
                                           l19605 3D5E                                             l19541 3C40  
                                           l19525 35CA                                             l17845 22B2  
                                           l19285 690A                                             l17917 8252  
                                           l19277 771E                                             l17933 436C  
                                           l17941 4380                                             l16869 1BEE  
                                           l18549 181A                                             l18485 16D0  
                                           l18469 1692                                             l18389 13EC  
                                           l19703 9DD0                                             l19623 3DBA  
                                           l17783 74A6                                             l17759 73F0  
                                           l19519 354A                                             l17599 8CA2  
                                           l19455 2E58                                             l18671 9002  
                                           l17871 23F2                                             l17855 231E  
                                           l17839 225C                                             l16879 1BFA  
                                           l18583 18D2                                             l18575 18AE  
                                           l18567 1882                                             l18399 144C  
                                           l19617 3D9C                                             l19561 3C80  
                                           l19545 3C44                                             l17769 7436  
                                           l18913 7974                                             l18905 792A  
                                           l18753 6F00                                             l18737 6EA2  
                                           l18745 6EDE                                             l18665 8FE2  
                                           l17945 438A                                             l16897 1C86  
                                           l18593 18F6                                             l19721 9080  
                                           l19713 904C                                             l17699 8308  
                                           l19651 3E86                                             l19643 3E38  
                                           l17779 7486                                             l19811 80AC  
                                           l19803 8078                                             l19491 2F2C  
                                           l19475 2EAA                                             l17891 8DB0  
                                           l17875 2408                                             l17867 23BA  
                                           l19299 6962                                             l18683 6296  
                                           l17971 43F8                                             l18587 18E4  
                                           l18579 18C0                                             l18595 1922  
                                           l19715 9058                                             l18861 7DDC  
                                           l19573 3CB8                                             l19565 3C84  
                                           l18909 795E                                             l18853 66A0  
                                           l19469 2E9E                                             l17877 2430  
                                           l17789 1F9C                                             l18863 7DEC  
                                           l19647 3E5C                                             l18919 79C2  
                                           l18927 9CF0                                             l19807 8092  
                                           l17895 8DDC                                             l17879 2434  
                                           l18687 62D2                                             l17959 43DA  
                                           l17967 43EE                                     ___fltol@sign1 006D  
                                           l19673 99DC                                             l19657 3E92  
                                           l19817 80D0                                             l18937 9922  
                                           l17889 8D9C                                             l17993 4482  
                                           l18883 7E3A                                             l18875 7E1C  
                                           l18891 7E62                                             l19659 3E94  
                                           l19587 3CE6                                             l19579 3CCE  
                                           l19931 4848                                             l19907 47D2  
                                           l19819 80D4                                             l18779 7A8E  
                                           l17899 81A6                                             l18699 996A  
                                           l19837 8D3A                                             l19685 99F8  
                                           l19677 99E2                                             l19749 9682  
                                           l19597 3D36                                             l17997 448C  
                                           l19695 9DB8                                             l19783 761E  
                                           l19767 90A8                                             l18887 7E54  
                                           l19943 4886                                             l19919 480C  
                                           l19689 9A00                                             l18889 7E5E  
                                           l18977 3F72                                             l19867 98B8  
                                           l19787 7626                                             l19955 48C2  
                                           l19877 9A08                                             l19799 805E  
                                 __end_of___fladd 3C14                                             ?_main 00D7  
                   PROCULUS_VP_Write_Long32@value 0034                      PROCULUS_VP_Read_UInt16@vetor 0038  
                                 __end_of___fldiv 3E9C                                             ?_itoa 0018  
                                 __end_of___awdiv 8CEC                       __size_of_global_condensador 0126  
                                 __end_of___lbdiv 9A04                                   __end_of___flneg 9D02  
                                           _EEADR 000FA9                     PROCULUS_VP_Write_Long32@vetor 0038  
                                           STR_30 FB4D                                             STR_31 FDFB  
                                           STR_32 FCD6                                             STR_40 FBFE  
                                           STR_41 FBFE                                             STR_25 FE46  
                                           STR_33 FC20                                             STR_34 FC7C  
                                           STR_50 FD47                                             STR_42 FD2B  
                                           STR_26 FB1F                                             STR_51 FC7C  
                                           STR_35 FC7B                                             STR_43 FD2B  
                                           STR_27 FE2D                                             STR_36 FFFA  
                                           STR_60 FEA2                                             STR_52 FCF3  
                                           STR_44 FBDC                                             STR_28 FBB9  
                                 __end_of___awmod 8F60                                             STR_53 FC7C  
                                           STR_37 FC7B                                             STR_45 FBDC  
                                           STR_61 FF91                                             STR_29 FD7D  
                                           STR_70 FFD5                                             STR_62 FF9C  
                                           STR_54 FCB9                                             STR_46 FC9B  
                                           STR_38 FC5F                                             STR_39 FC7C  
                                           STR_47 FC9B                                             STR_71 FFF5  
                                           STR_63 FFBB                                             STR_55 FC7D  
                                           STR_48 FC7B                                             STR_80 FF29  
                                           STR_64 FE75                                             STR_56 FAEB  
                                           STR_81 FC7C                                             STR_65 FC7C  
                                           STR_49 FC7C                                             STR_73 FFC4  
                                           STR_57 FC40                                             STR_58 FC7C  
                                           STR_66 FC7B                                             STR_82 FFE6  
                                           STR_74 FF36                                             STR_90 FE8C  
                                           STR_67 FC7C                                             STR_83 FC7B  
                                           STR_91 FFB1                                             STR_59 FDC9  
                                           STR_75 FD62                                             STR_68 FC7C  
                                           STR_84 FC7B                                             STR_92 FFA7  
                                           STR_76 FD97                                   __end_of___lbmod 9DD8  
                                           STR_69 FC7C                                             STR_93 FF1B  
                                           STR_77 FEB6                                             STR_85 FB96  
                                           STR_78 FC7C                                             STR_94 FEEC  
                                           STR_86 FDB0                                             STR_95 FF0D  
                                           STR_79 FEC8                                             STR_87 FDE2  
                                           STR_96 FC7B                                             STR_88 FB73  
                                 __end_of___flmul 3908                                             STR_97 FC7B  
                                           STR_89 FEFD                                             STR_98 FC7B  
                                           STR_99 FC7B                                   __end_of___flsub 970C  
                                 __end_of___fltol 831A                                   __end_of___lldiv 8E74  
                                           u13000 4C80                                             u13100 8C3A  
                                 ___awdiv@divisor 000B                                             u12400 974C  
                                           u13120 8C62                                   __end_of___llmod 90A0  
                                           u13050 4D8C                                             u14010 52FE  
                                           u13107 8C30                                             u12340 8E24  
                                           u13300 3A0E                                             u12430 9C40  
                                           u13310 3A10                                             u13127 8C58  
                                           u13080 4DDC                                             u14200 3844  
                                           u12520 91FA                                             u12610 85C2  
                                           u13090 8C10                                             u13340 3A52  
                                           u14300 8CAE                                             u12700 55CC  
                                           u12365 8F8E                                             u14070 8BDA  
                                           u13190 989C                                             u12630 5436  
                                           u14240 38A0                                             u14160 3668  
                                           u14400 829C                                             u12640 5442  
                                           u16000 2E76                                             u13600 4ADC  
                                           u12617 85B8                                             u13097 8C06  
                                           u14250 38BE                                             u12650 5490  
                                           u13290 39FE                                             u12538 91FC  
                                           u12730 5680                                             u12580 97C6  
                                           u12820 6FEA                                             u12740 5702  
                                           u12900 5128                                             u14405 8290  
                                           u12750 9314                                             u12670 54E4  
                                           u13550 3BD4                                             u13470 3B64  
                                           u13710 9410                                             u13630 4B9E  
                                           u14440 82F2                                             u14520 5F40  
                                           u16120 359C                                             u14360 8F2A  
                                           u15240 9DAA                                             u13640 4C2E  
                                           u13650 6B18                                             u13490 3B78  
                                           u16050 32E8                                             u12690 55C0  
                                           u12930 51DE                                             u12587 97BC  
                                           u13660 6B24                                             u16300 3DEA  
                                           u16060 3304                                             u14700 2304  
                                           u12757 930A                                             u16125 3592  
                                           u14390 826A                                             u12870 9392  
                                           u16070 3334                                             u12950 5274  
                                           u15270 9D2A                                             u13830 1D58  
                                           u13590 4AD0                                             u16055 32DE  
                __end_of_SaveLiofilizadorOnMemory 72E2                                             u16090 3374  
                                           u12890 511C                                             u16075 332A  
                                           u16340 3E46                                             u14660 2156  
                                           u16420 905C                                             u15470 7E6E  
                                           u16350 3E6A                                             u15390 6E9E  
                                           u15550 3FAE                                             u14670 2236  
                                           u15800 69DC                                             u14840 4412  
                                           u13970 7F30                                             u18130 104A  
                                           u16380 99E6                                             u17500 94E8  
                                           u18141 1060                                             u17430 7064  
                                           u18070 0D34                                             u18207 6C20  
                                           u17520 94FC                                             u18217 6C42  
                                           u14970 31C2                                             u18090 0D5E  
                                           u18307 51BC                                             u18227 4B80  
                                           u18091 0D5C                                             u17540 9EDC  
                                           u18317 528A                                             u18237 4C44  
                                           u15950 2E1E                                             u18407 7E22  
                                           u18327 5660                                             u18247 4952  
                                           u15960 2E46                                             u17560 6CA8  
                                           u18417 91B8                                             u18337 5718  
                                           u18257 499A                                             u18507 6C0A  
                                 __end_of___lwdiv 93C2                                             u18427 6F2E  
                                           u18347 24CA                                             u18267 49E2  
                                           u15980 2E68                                             u17740 07AA  
                                           u18517 54C2                                             u18437 6F44  
                                           u18357 2564                                             u18277 4A2A  
                                           u18607 8548                                             u18527 5598  
                                           u18447 6F80                                             u18367 2842  
                                           u18287 4A80                                             u18617 855E  
                                           u18537 9C26                                             u18457 6F9A  
                                           u18377 9518                                             u18297 9238  
                                           u18627 9600                                             u18547 52BE  
                                           u18467 7F16                                             u18387 7DCC  
                                           u18637 980E                                             u18557 9886  
                                           u18477 8E84                                             u18397 7DE2  
                                           u18647 8934                                             u18567 964E  
                                           u18487 8E9A                                             u17960 0BA0  
                                           _T1RUN 007E6E                                             u18657 8946  
                                           u18577 4CDC                                             u18497 6B9C  
                                           u18667 895E                                             u18587 4CF0  
                                           u18677 8970                                             u18597 4D08  
                                           u18687 89A0                                             u18697 9A62  
                                 ___awdiv@counter 000D                                             _RCREG 000FAE  
                                  ?_Exibe_Receita 0038                    __size_of_PROCULUS_graphic_plot 0062  
                                           _TMR1H 000FCF                                             _TMR1L 000FCE  
                                           _SPBRG 000FAF                           PROCULUS_Write_RTC@month 002F  
                                           _TRISA 000F92                                             _TRISB 000F93  
                                           _TRISC 000F94                   EEPROM_24C1025_Read_Int@chip_add 0021  
                                           _TRISD 000F95                                             _TRISE 000F96  
                   __end_of_PROCULUS_graphic_plot 9168               __end_of_Gerenciador_de_Senha_Global 5108  
                     _Gerenciador_de_Senha_Global 4F7A                                             _TXREG 000FAD  
                       ??_Formatar_Banco_de_Dados 0049                       __size_of_global_aquecimento 0172  
                         ??_PROCULUS_TPFLAG_Write 002F                              _testa_modo_conectado 7C26  
                                 _Exibe_Hora_Data 98A0                                      _usart_buffer 05B4  
                            __end_of_clear_screen 9956                          __end_of_TrendCurveFuncao 1F80  
                                  _global_datalog 60C2                      __size_of_EEPROM_Read_Integer 003A  
                              FAT8_Save@addEEPROM 0042                             ?_Upload_Data_to_Slave 0001  
                                           _icone 00EA                          ??_Plotar_Grafico_Gravado 009A  
                                           _count 006F                                             _index 0140  
                __end_of_Comando_Protocolo_Serial 7C26                       __size_of_DataBaseBackupMain 0112  
                   ??_EEPROM_24C1025_Write_Buffer 0014                __size_of_EEPROM_24C1025_Write_Byte 0024  
                                           _tempo 013A                                             _print 73C8  
              __size_of_EEPROM_24C1025_Write_Long 0034                               PROCULUS_REG_Write@i 002E  
                                           _texto 0358                                             _toint FAE7  
            __size_of_PROCULUS_Clear_Line_Graphic 001A                                             main@i 03D3  
                                           _ultoa 7016                        ?_EEPROM_24C1025_Write_Byte 001F  
                 __end_of_PROCULUS_VP_Read_UInt16 9F28                        ?_EEPROM_24C1025_Write_Long 001F  
                                           itoa@i 0023                                             tablat 000FF5  
                                 __end_of_str2bcd 9EBC                                   __end_of_reverse 8B58  
                       __size_of_PROCULUS_VP_Read 00F8                                             plusw2 000FDB  
                       __size_of_ouve_comunicacao 0106                                             ttemp5 0078  
                                           ttemp6 007B                                             ttemp7 007F  
                                           status 000FD8                 __size_of_PROCULUS_VP_Write_UInt16 0020  
                                ?_Comando_Display 0001                                             wtemp8 0078  
                       ?_PROCULUS_VP_Write_UInt16 0032                                   ___lbdiv@divisor 0009  
                                 print@textolocal 0080                             _Carrega_Tupla_Receita 7820  
                      ??_SaveBlackoutStatusRuning 004A                           ShowHardwareInfo@destino 003D  
                                  ??_global_vacuo 00AF                 __size_of_PROCULUS_VP_Write_Long32 004C  
                 __end_of_PROCULUS_VP_Read_String A07E                                   ___lbdiv@counter 000B  
                       ?_PROCULUS_VP_Write_Long32 0032                       PROCULUS_TPFLAG_Read@retorno 0032  
                               __end_of_FAT8_Load 4718                               __end_of_My_ADC_init A13A  
                         testa_modo_conectado@add 0038                                 __end_of_FAT8_Save 4334  
                               __end_of_FAT8_Show 825E                   EEPROM_24C1025_Read_Byte@mem_add 001B  
                      ??_LoadLiofilizadorOnMemory 0017                                 save_datalog@index 00A5  
               __size_of_PROCULUS_VP_Write_String 0026                                       ?_USART_init 0016  
                                 __initialization 7A92                         ?_PROCULUS_VP_Write_String 0032  
                                     ?_USART_putc 0001                           __size_of_PROCULUS_Popup 000A  
                                    __end_of_main 12CA                                      __end_of_itoa 6F1E  
                     ?_Formatar_Lista_de_Receitas 0001                   __size_of_PROCULUS_VP_Read_Int16 002A  
                           pagina_49@liofilizador 0055                        __size_of_Find_Fat8_Running 002A  
                               Decodify_Command@i 00B6                          __end_of_EEPROM_Read_Byte 9A74  
                        __size_of_MenorCanalLivre 004E                 Formatar_Lista_de_Receitas@receita 004C  
                                          ??_main 00DC                                            ??_itoa 001E  
                                _delaycheckscreen 0156                               TrendCurveFuncao@cor 0051  
                               ?_Formatar_Datalog 0001                                     __activetblptr 000002  
              __size_of_PROCULUS_VP_Read_Double32 0028                                  _USART_put_string 8BE4  
                                   ??_Set_Receita 0039                             EEPROM_Write_Byte@addr 003A  
                           EEPROM_Write_Byte@dado 003C                        _flag_senha_global_liberada 0075  
                      ?_PROCULUS_VP_Read_Double32 0034                            __end_of_global_datalog 61F8  
                      __size_of_EEPROM_Write_Byte 0060                             ?_testa_modo_conectado 0038  
                     PROCULUS_VP_Read_String@text 0036                                     Set_Receita@vp 003C  
                               ?_I2C_Master_Start 0001                         EEPROM_Write_Byte@last_GIE 003F  
                               ?_I2C_Master_Write 000B                                ??_Formatar_Datalog 0036  
                  ShowSensorRealTimeHS@SlaveBoard 009F                                   ??_Grava_Receita 0046  
                              ??_I2C_Master_Start 000B                                            _ADCON1 000FC1  
                              ??_I2C_Master_Write 000D                         PROCULUS_Show_Screen@vetor 0031  
                              PROCULUS_VP_Read@vp 002A                                  ___llmod@dividend 0009  
                                          STR_100 FC7C                                            STR_101 FC7C  
                                          STR_102 FC7C                                            STR_110 FFE6  
                                          STR_111 FFF0                                            STR_103 FEDA  
                                          STR_112 FC7C                                            STR_104 FFE4  
                                          STR_105 FFEA                                            STR_113 FFCD  
                                          STR_114 FB96                                            STR_106 FFDD  
                                          STR_107 FC7C                                            STR_115 FE5E  
                                          STR_108 FC7C                                            STR_116 FDF9  
                                          _EEADRH 000FAA                                            STR_109 FFEE  
                                          STR_117 FD0F                                            STR_118 FE14  
                                          STR_119 FB73                                            STR_160 FFF3  
                                          STR_161 FFF3                                            STR_156 FC7C  
                                          STR_180 FF84                                            STR_157 FFFD  
                                          _EEDATA 000FA8                                            STR_181 FF77  
                                          STR_158 FFFD                                            STR_182 FF5D  
                                          STR_159 FC7C                                            STR_183 FF43  
                                          STR_184 FF6A                                            STR_185 FF50  
                                          STR_186 FC7C                                            STR_187 FC7B  
                                          _EECON2 000FA7                                  ___awdiv@dividend 0009  
                            _processo_totalminuto 0162                                            ?_print 0038  
                       __size_of_my_delay_ms_TMR1 0056                                            ?_ultoa 0016  
                    __end_of_PROCULUS_Show_Screen A04A                                    Send_To_Slave@i 0039  
                                          i1l1910 01C8                                            i1l1912 0246  
                                          i1l1913 020E                                            i1l1906 0186  
                                          i1l1923 0280                                            i1l1908 019A  
                                          i1l1925 0294                                            i1l1927 0296  
                                          i1l1887 00DA                                            i1l1889 005E  
                                          i1l1898 00F6                                      ?_PROCULUS_OK 0001  
     __end_of_EEPROM_24C1025_Read_Buffer_to_USART 4C4E      __size_of_EEPROM_24C1025_Read_Buffer_to_USART 019C  
           ??_EEPROM_24C1025_Read_Buffer_to_USART 002F              ?_EEPROM_24C1025_Read_Buffer_to_USART 0028  
             _EEPROM_24C1025_Read_Buffer_to_USART 4AB2                                PROCULUS_Get_Page@i 0030  
               __end_of_EEPROM_24C1025_Write_Byte 9F4C                 __end_of_EEPROM_24C1025_Write_Long 9B7C  
                             _ShowStaticValueGrid 5722                                        _Send_to_PC 9AE0  
                                    ?_my_delay_ms 0009                              PROCULUS_REG_Read@reg 002E  
                                          _TMR1CS 007E69                          PROCULUS_Write_RTC@minute 0038  
                        PROCULUS_Write_RTC@second 003B                                            _TMR1ON 007E68  
                        ?_EEPROM_24C1025_Fill_All 0028                                            _SSPADD 000FC8  
                            Decodify_Command@date 0080                                            _SSPBUF 000FC9  
                  EEPROM_24C1025_Fill_All@mem_add 002B                      _MSG_Deseja_Encerrar_Processo 0172  
               Plotar_Grafico_Gravado@add_datalog 00D2                                  __end_of___xxtofl 5F88  
                            Decodify_Command@time 008A                                       _Condensador 0071  
                              PROCULUS_VP_Write@i 0031                         MenorCanalLivre@canalBusca 000C  
                       __size_of_placasFilhasInit 0038                          __end_of_Decodify_Command 1A0C  
                       MenorCanalLivre@canalLivre 000D                                _Condensador_Switch 9FF0  
                                      _Vacuometro 014C                                 _delay_condensador 0074  
                          gravaFilhaConfere@placa 0045                          ?_EEPROM_24C1025_Read_Int 001B  
                      __end_of_my_delay_ms_CLRWDT 954E                          ?_EEPROM_24C1025_Read_Str 0010  
                        _I2C_Master_RepeatedStart A11E                  __size_of_Exibe_Tempo_de_Processo 0096  
            __size_of_EEPROM_24C1025_Write_Buffer 0186                                            ___flge 78F6  
                                 ??_USART_restart 0023                                         ??_bcd2str 000A  
                          ?_gravarStatusDosBotoes 0001                                         ??___fladd 0051  
                                          ___wmul 9E72                                _PROCULUS_REG_Write 8E74  
                                       ??___fldiv 0038                                         ??___awdiv 000D  
                                       ??___lbdiv 000A                                         ??___flneg 000D  
                                       ??___awmod 000D                                         ??___lbmod 000A  
                                       ??___flmul 001F                                         ??___flsub 0061  
                                       ??___fltol 0092                                   ??_USART_put_int 002A  
                                       ??___lldiv 0011                                         ??___llmod 0011  
                              Grava_Receita@index 0048                                         ??___lwdiv 000D  
                                          _buffer 030E                               ?_Condensador_Switch 0001  
                               _USART_to_Protocol 7746                   ??_Gravar_Status_da_Senha_Global 0040  
      EEPROM_24C1025_Read_Buffer_to_USART@cnt_174 0030                                            _pagina 00F8  
                                   ??_ShowMessage 003C               __end_of_FAT8_Write_Process_Finalize 7746  
                     _FAT8_Write_Process_Finalize 766A                                            clear_0 7AFA  
                                          clear_1 7B0C                                            clear_2 7B18  
                                          clear_3 7B24                                            clear_4 7B30  
                                          clear_5 7B3C                                            clear_6 7B48  
                                 USART_putc@value 0025                              ?_ShowStaticValueGrid 0001  
                                ___awdiv@quotient 000F                           __end_of_Exibe_Hora_Data 98DE  
               EEPROM_24C1025_Read_Buffer@cnt_165 0017                                   ___awmod@divisor 000B  
                                          isa$std 000001                                 ??_gravaMaeConfere 002E  
                                          _my_pow 8B58                                   ??_Exibe_Receita 003A  
                                 ___awmod@counter 000D                                ?_USART_to_Protocol 0009  
                    Decodify_Command@add_24LCxxxx 00B7                                            _roundf 32AA  
                 __size_of_Grava_Info_Aquecimento 0190                                            _strcat 9E4C  
                                          _strcpy 92CA                                            _strlen 9796  
      EEPROM_24C1025_Read_Buffer_to_USART@mem_add 0028                               ?_PROCULUS_REG_Write 002A  
               EEPROM_24C1025_Read_Buffer@mem_add 0010                                   ?_global_datalog 0001  
                __end_of_EEPROM_24C1025_Read_Byte 9F04                  __end_of_EEPROM_24C1025_Read_Long 83D0  
               FAT8_Write_Process_Inicialize@date 0057                      __end_of_ShowSensorRealTimeHS 2456  
               __end_of_PROCULUS_VP_Read_Double32 9E00                                      __mediumconst FAE6  
                                      _TrendColor 0100                 FAT8_Write_Process_Inicialize@time 004D  
                          ??_Upload_Data_to_Slave 003A                                            tblptrh 000FF7  
                                          tblptrl 000FF6                                            tblptru 000FF8  
               EEPROM_24C1025_Write_Byte@chip_add 0024                                         ??_str2bcd 000A  
                           RelatorioTecnico@valor 004D                                         ??_reverse 000F  
                             ??_USART_to_Protocol 000B                      __end_of_Gerenciador_de_Senha 5E48  
                        _SaveLiofilizadorOnMemory 71FA               __end_of_Atualizar_Lista_de_Receitas A0B0  
                     _Atualizar_Lista_de_Receitas A098               __end_of_PROCULUS_Buffer_to_Proculus 6328  
                     _PROCULUS_Buffer_to_Proculus 61F8                               __size_of_USART_init 006E  
                              PROCULUS_Read_RTC@i 004A                               __size_of_USART_putc 0046  
                          _PROCULUS_VP_Read_Int16 9D5A                   __size_of_Plotar_Grafico_Gravado 0426  
                                  _Find_Fat8_Free 9D02                              ??_Condensador_Switch 003A  
                                ___lbdiv@dividend 000A                __size_of_Carregar_tempo_de_datalog 0032  
               EEPROM_24C1025_Read_Long@resultado 0033                               __end_of_Set_Receita 7DBA  
                                     _My_ADC_init A12C                                        ___flge@ff1 0009  
                                      ___flge@ff2 000D                                      ___xxtofl@arg 0013  
                          TrendCurveFuncao@figura 004F                                      ___xxtofl@exp 0012  
                                    ___xxtofl@val 0009                                   ___lbmod@divisor 0009  
                          TrendCurveFuncao@funcao 004C                                        __accesstop 0080  
                         __end_of__initialization 7B4E                            ?_Carrega_Tupla_Receita 0017  
                                 ___lbmod@counter 000B                      ??_Contagem_Tempo_de_Processo 0036  
                                      ___flneg@f1 0009                       Grava_Info_Aquecimento@index 002D  
                             my_delay_ms_CLRWDT@i 000E                              ??_PROCULUS_REG_Write 002C  
                          gravaMaeConfere@compara 0030                   EEPROM_24C1025_Read_Long@mem_add 001B  
                        _Comando_Protocolo_Serial 7B5C                            USART_input_buffer@time 000A  
                     Grava_Info_Aquecimento@tupla 002C                                     ___rparam_used 000001  
                      Decodify_Command@retorno32b 00B0                                        ___fltol@f1 0069  
                        ?_PROCULUS_VP_Write_Int16 0032                                      ultoa@str_loc 003F  
                            main@canal_sequencial 03D7                                    __pcstackCOMRAM 0001  
                        __size_of_PROCULUS_Buzzer 0032                         __end_of_USART_to_Protocol 7820  
                                      _Voltimetro 014A                                      __pidataBANK0 A166  
                                    __pidataBANK1 A16A                                      __pidataBANK5 83D0  
                        ShowHardwareInfo@resposta 003B                             ??_ShowStaticValueGrid 0038  
                                   __end_of_print 74AC                             USART_put_string@vetor 0028  
                 Grava_Info_Aquecimento@addEEPROM 002E                                     __end_of_toint FAEB  
                                   __end_of_ultoa 7108                                  ___lbdiv@quotient 000C  
                          Grava_Receita@addeeprom 0049                             __size_of_clear_screen 003C  
                __size_of_PROCULUS_VP_Read_UInt16 0024                            Exibe_Receita@addeeprom 003C  
                          ??_testa_modo_conectado 003B                       __end_of_EEPROM_Write_Buffer 9BAE  
