

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 26 06:54:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F4620
 36181  0000C2  6B3B               	clrf	(_tempo+1)& (0+255),b	;volatile
 36182                           
 36183                           ;isr.c: 120:            tempo=RCREG;
 36184  0000C4  CFAE F13A          	movff	4014,_tempo	;volatile
 36185  0000C8  6B3B               	clrf	(_tempo+1)& (0+255),b	;volatile
 36186                           
 36187                           ;isr.c: 121:            tempo=RCREG;
 36188  0000CA  CFAE F13A          	movff	4014,_tempo	;volatile
 36189  0000CE  6B3B               	clrf	(_tempo+1)& (0+255),b	;volatile
 36190                           
 36191                           ;isr.c: 122:            usart_buffer[0]=0;
 36192  0000D0  0E00               	movlw	0
 36193  0000D2  CFE8 F5B4          	movff	wreg,_usart_buffer
 36194                           
 36195                           ;isr.c: 123:            statusgen.flag_usart_error=1;
 36196  0000D6  0100               	movlb	0	; () banked
 36197  0000D8  83F5               	bsf	_statusgen& (0+255),1,b
 36198  0000DA                     i1l1882:
 36199                           
 36200                           ;isr.c: 133:     if(PIR1bits.TMR1IF==1){
 36201  0000DA  A09E               	btfss	158,0,c	;volatile
 36202  0000DC  D0B3               	goto	i1l1907
 36203                           
 36204                           ;isr.c: 134:        PIR1bits.TMR1IF=0;
 36205  0000DE  909E               	bcf	158,0,c	;volatile
 36206                           
 36207                           ;isr.c: 135:        TMR1H = 0x3C;
 36208  0000E0  0E3C               	movlw	60
 36209  0000E2  6ECF               	movwf	207,c	;volatile
 36210                           
 36211                           ;isr.c: 136:        TMR1L = 0xB4;
 36212  0000E4  0EB4               	movlw	180
 36213  0000E6  6ECE               	movwf	206,c	;volatile
 36214                           
 36215                           ;isr.c: 141:        ClrReset=1;
 36216  0000E8  0E01               	movlw	1
 36217  0000EA  0101               	movlb	1	; () banked
 36218  0000EC  6F6A               	movwf	_ClrReset& (0+255),b	;volatile
 36219                           
 36220                           ; BSR set to: 1
 36221                           ;isr.c: 142:        if(statusWDT.flag_main_loop_WDT==0) ClrReset=0;
 36222  0000EE  B172               	btfsc	_statusWDT& (0+255),0,b
 36223  0000F0  D002               	goto	i1l1893
 36224                           
 36225                           ; BSR set to: 1
 36226  0000F2  0E00               	movlw	0
 36227  0000F4  6F6A               	movwf	_ClrReset& (0+255),b	;volatile
 36228  0000F6                     i1l1893:
 36229                           
 36230                           ; BSR set to: 1
 36231                           ;isr.c: 144:        for(count=1;count<=totalboard;count++)
 36232  0000F6  0E00               	movlw	0
 36233  0000F8  6E70               	movwf	(_count+1)^0,c	;volatile
 36234  0000FA  0E01               	movlw	1
 36235  0000FC  6E6F               	movwf	_count^0,c	;volatile
 36236  0000FE  D00E               	goto	i1l15070
 36237  000100                     i1l15064:
 36238                           
 36239                           ;isr.c: 145:            {;isr.c: 146:            if(flag_array_slave_WDT[count]==0) ClrR
      +                          eset=0;
 36240  000100  0E1A               	movlw	low _flag_array_slave_WDT
 36241  000102  246F               	addwf	_count^0,w,c	;volatile
 36242  000104  6ED9               	movwf	fsr2l,c
 36243  000106  0E01               	movlw	high _flag_array_slave_WDT
 36244  000108  2070               	addwfc	(_count+1)^0,w,c	;volatile
 36245  00010A  6EDA               	movwf	fsr2h,c
 36246  00010C  50DF               	movf	indf2,w,c
 36247  00010E  A4D8               	btfss	status,2,c
 36248  000110  D003               	goto	i1l15068
 36249  000112  0E00               	movlw	0
 36250  000114  0101               	movlb	1	; () banked
 36251  000116  6F6A               	movwf	_ClrReset& (0+255),b	;volatile
 36252  000118                     i1l15068:
 36253                           
 36254                           ;isr.c: 147:            }
 36255  000118  4A6F               	infsnz	_count^0,f,c	;volatile
 36256  00011A  2A70               	incf	(_count+1)^0,f,c	;volatile
 36257  00011C                     i1l15070:
 36258  00011C  5073               	movf	_totalboard^0,w,c	;volatile
 36259  00011E  6E01               	movwf	??_isr^0,c
 36260  000120  6A02               	clrf	(??_isr+1)^0,c
 36261  000122  506F               	movf	_count^0,w,c	;volatile
 36262  000124  5C01               	subwf	??_isr^0,w,c
 36263  000126  5002               	movf	(??_isr+1)^0,w,c
 36264  000128  0A80               	xorlw	128
 36265  00012A  6E03               	movwf	(??_isr+2)^0,c
 36266  00012C  5070               	movf	(_count+1)^0,w,c	;volatile
 36267  00012E  0A80               	xorlw	128
 36268  000130  5803               	subwfb	(??_isr+2)^0,w,c
 36269  000132  B0D8               	btfsc	status,0,c
 36270  000134  D7E5               	goto	i1l15064
 36271                           
 36272                           ;isr.c: 148:        if(ClrReset==1)
 36273  000136  0101               	movlb	1	; () banked
 36274  000138  056A               	decf	_ClrReset& (0+255),w,b	;volatile
 36275  00013A  A4D8               	btfss	status,2,c
 36276  00013C  D01A               	goto	i1l15088
 36277                           
 36278                           ; BSR set to: 1
 36279  00013E  0004               	clrwdt		;# 
 36280                           
 36281                           ;isr.c: 151:           statusWDT.flag_main_loop_WDT=0;
 36282  000140  0101               	movlb	1	; () banked
 36283  000142  9172               	bcf	_statusWDT& (0+255),0,b
 36284                           
 36285                           ; BSR set to: 1
 36286                           ;isr.c: 152:           for(count=1;count<15;count++)
 36287  000144  0E00               	movlw	0
 36288  000146  6E70               	movwf	(_count+1)^0,c	;volatile
 36289  000148  0E01               	movlw	1
 36290  00014A  6E6F               	movwf	_count^0,c	;volatile
 36291  00014C                     i1l15078:
 36292  00014C  BE70               	btfsc	(_count+1)^0,7,c	;volatile
 36293  00014E  D006               	goto	i1l15082
 36294  000150  5070               	movf	(_count+1)^0,w,c	;volatile
 36295  000152  E10F               	bnz	i1l15088
 36296  000154  0E0F               	movlw	15
 36297  000156  5C6F               	subwf	_count^0,w,c	;volatile
 36298  000158  B0D8               	btfsc	status,0,c
 36299  00015A  D00B               	goto	i1l15088
 36300  00015C                     i1l15082:
 36301                           
 36302                           ;isr.c: 153:               {;isr.c: 154:               flag_array_slave_WDT[count]=0;
 36303  00015C  0E1A               	movlw	low _flag_array_slave_WDT
 36304  00015E  246F               	addwf	_count^0,w,c	;volatile
 36305  000160  6ED9               	movwf	fsr2l,c
 36306  000162  0E01               	movlw	high _flag_array_slave_WDT
 36307  000164  2070               	addwfc	(_count+1)^0,w,c	;volatile
 36308  000166  6EDA               	movwf	fsr2h,c
 36309  000168  0E00               	movlw	0
 36310  00016A  6EDF               	movwf	indf2,c
 36311                           
 36312                           ;isr.c: 155:               }
 36313  00016C  4A6F               	infsnz	_count^0,f,c	;volatile
 36314  00016E  2A70               	incf	(_count+1)^0,f,c	;volatile
 36315  000170  D7ED               	goto	i1l15078
 36316  000172                     i1l15088:
 36317                           
 36318                           ;isr.c: 159:         if(rtc.milisegundo>500)
 36319  000172  0EF5               	movlw	245
 36320  000174  0101               	movlb	1	; () banked
 36321  000176  5D29               	subwf	_rtc& (0+255),w,b	;volatile
 36322  000178  0E01               	movlw	1
 36323  00017A  592A               	subwfb	(_rtc+1)& (0+255),w,b	;volatile
 36324  00017C  A0D8               	btfss	status,0,c
 36325  00017E  D002               	goto	i1l1901
 36326                           
 36327                           ; BSR set to: 1
 36328                           ;isr.c: 160:            PORTBbits.RB7=0;
 36329  000180  9E81               	bcf	129,7,c	;volatile
 36330  000182  D001               	goto	i1l15092
 36331  000184                     i1l1901:
 36332                           
 36333                           ; BSR set to: 1
 36334                           ;isr.c: 162:            PORTBbits.RB7=1;
 36335  000184  8E81               	bsf	129,7,c	;volatile
 36336  000186                     i1l15092:
 36337                           
 36338                           ; BSR set to: 1
 36339                           ;isr.c: 164:        if(tempocaptura>0)
 36340  000186  5164               	movf	_tempocaptura& (0+255),w,b	;volatile
 36341  000188  1165               	iorwf	(_tempocaptura+1)& (0+255),w,b	;volatile
 36342  00018A  B4D8               	btfsc	status,2,c
 36343  00018C  D005               	goto	i1l1903
 36344                           
 36345                           ; BSR set to: 1
 36346                           ;isr.c: 165:           {;isr.c: 166:           tempocaptura-=50;
 36347  00018E  0E32               	movlw	50
 36348  000190  5F64               	subwf	_tempocaptura& (0+255),f,b	;volatile
 36349  000192  0E00               	movlw	0
 36350  000194  5B65               	subwfb	(_tempocaptura+1)& (0+255),f,b	;volatile
 36351                           
 36352                           ;isr.c: 167:           }
 36353  000196  D006               	goto	i1l15096
 36354  000198                     i1l1903:
 36355                           
 36356                           ; BSR set to: 1
 36357                           ;isr.c: 169:           {;isr.c: 170:           tempocaptura=tempocapturaconstante;
 36358  000198  C162  F164         	movff	_tempocapturaconstante,_tempocaptura	;volatile
 36359  00019C  C163  F165         	movff	_tempocapturaconstante+1,_tempocaptura+1	;volatile
 36360                           
 36361                           ;isr.c: 171:           statusgen.flag_capture_datalog=1;
 36362  0001A0  0100               	movlb	0	; () banked
 36363  0001A2  8DF5               	bsf	_statusgen& (0+255),6,b
 36364  0001A4                     i1l15096:
 36365                           
 36366                           ;isr.c: 176:           delaycheckscreen+=50;
 36367  0001A4  0E32               	movlw	50
 36368  0001A6  0101               	movlb	1	; () banked
 36369  0001A8  2754               	addwf	_delaycheckscreen& (0+255),f,b	;volatile
 36370  0001AA  0E00               	movlw	0
 36371  0001AC  2355               	addwfc	(_delaycheckscreen+1)& (0+255),f,b	;volatile
 36372                           
 36373                           ;isr.c: 177:           tempodecorrido+=50;
 36374  0001AE  0E32               	movlw	50
 36375  0001B0  2766               	addwf	_tempodecorrido& (0+255),f,b	;volatile
 36376  0001B2  0E00               	movlw	0
 36377  0001B4  2367               	addwfc	(_tempodecorrido+1)& (0+255),f,b	;volatile
 36378                           
 36379                           ; BSR set to: 1
 36380                           ;isr.c: 178:           if(!flag_senha_global_liberada)
 36381  0001B6  5074               	movf	_flag_senha_global_liberada^0,w,c	;volatile
 36382  0001B8  B4D8               	btfsc	status,2,c
 36383                           
 36384                           ; BSR set to: 1
 36385                           ;isr.c: 179:              if(senhacount>=0)
 36386  0001BA  BF53               	btfsc	(_senhacount+1)& (0+255),7,b	;volatile
 36387  0001BC  D004               	goto	i1l1905
 36388                           
 36389                           ; BSR set to: 1
 36390                           ;isr.c: 180:                 senhacount-=50;
 36391  0001BE  0ECE               	movlw	206
 36392  0001C0  2752               	addwf	_senhacount& (0+255),f,b	;volatile
 36393  0001C2  0EFF               	movlw	255
 36394  0001C4  2353               	addwfc	(_senhacount+1)& (0+255),f,b	;volatile
 36395  0001C6                     i1l1905:
 36396                           
 36397                           ; BSR set to: 1
 36398                           ;isr.c: 182:           delay_update_display+=50;
 36399  0001C6  0E32               	movlw	50
 36400  0001C8  2750               	addwf	_delay_update_display& (0+255),f,b	;volatile
 36401  0001CA  0E00               	movlw	0
 36402  0001CC  2351               	addwfc	(_delay_update_display+1)& (0+255),f,b	;volatile
 36403                           
 36404                           ;isr.c: 184:           rtc.milisegundo+=50;
 36405  0001CE  0E32               	movlw	50
 36406  0001D0  2729               	addwf	_rtc& (0+255),f,b	;volatile
 36407  0001D2  0E00               	movlw	0
 36408  0001D4  232A               	addwfc	(_rtc+1)& (0+255),f,b	;volatile
 36409                           
 36410                           ;isr.c: 185:           if(rtc.milisegundo>=1000){
 36411  0001D6  0EE8               	movlw	232
 36412  0001D8  5D29               	subwf	_rtc& (0+255),w,b	;volatile
 36413  0001DA  0E03               	movlw	3
 36414  0001DC  592A               	subwfb	(_rtc+1)& (0+255),w,b	;volatile
 36415  0001DE  A0D8               	btfss	status,0,c
 36416  0001E0  D031               	goto	i1l1907
 36417                           
 36418                           ; BSR set to: 1
 36419                           ;isr.c: 187:              if(statuspower.flag_time_process)
 36420  0001E2  0100               	movlb	0	; () banked
 36421  0001E4  A9F3               	btfss	_statuspower& (0+255),4,b
 36422  0001E6  D012               	goto	i1l1908
 36423                           
 36424                           ; BSR set to: 0
 36425                           ;isr.c: 188:                {;isr.c: 189:                processo_segundo++;
 36426  0001E8  2A75               	incf	_processo_segundo^0,f,c	;volatile
 36427                           
 36428                           ; BSR set to: 0
 36429                           ;isr.c: 190:                if(processo_segundo>=60)
 36430  0001EA  0E3B               	movlw	59
 36431  0001EC  6475               	cpfsgt	_processo_segundo^0,c	;volatile
 36432  0001EE  D00E               	goto	i1l1908
 36433                           
 36434                           ; BSR set to: 0
 36435                           ;isr.c: 191:                   {;isr.c: 192:                   processo_segundo=0;
 36436  0001F0  0E00               	movlw	0
 36437  0001F2  6E75               	movwf	_processo_segundo^0,c	;volatile
 36438                           
 36439                           ; BSR set to: 0
 36440                           ;isr.c: 193:                   processo_minuto++;
 36441  0001F4  2BF2               	incf	_processo_minuto& (0+255),f,b	;volatile
 36442                           
 36443                           ; BSR set to: 0
 36444                           ;isr.c: 194:                   if(processo_minuto>=60)
 36445  0001F6  0E3B               	movlw	59
 36446  0001F8  65F2               	cpfsgt	_processo_minuto& (0+255),b	;volatile
 36447  0001FA  D008               	goto	i1l1908
 36448                           
 36449                           ; BSR set to: 0
 36450                           ;isr.c: 195:                     {;isr.c: 196:                     processo_minuto=0;
 36451  0001FC  0E00               	movlw	0
 36452  0001FE  6FF2               	movwf	_processo_minuto& (0+255),b	;volatile
 36453                           
 36454                           ; BSR set to: 0
 36455                           ;isr.c: 197:                     processo_hora++;
 36456  000200  2BF1               	incf	_processo_hora& (0+255),f,b	;volatile
 36457                           
 36458                           ; BSR set to: 0
 36459                           ;isr.c: 198:                     if(processo_hora>=100)
 36460  000202  0E63               	movlw	99
 36461  000204  65F1               	cpfsgt	_processo_hora& (0+255),b	;volatile
 36462  000206  D002               	goto	i1l1908
 36463                           
 36464                           ; BSR set to: 0
 36465                           ;isr.c: 199:                       processo_hora=0;
 36466  000208  0E00               	movlw	0
 36467  00020A  6FF1               	movwf	_processo_hora& (0+255),b	;volatile
 36468  00020C                     i1l1908:
 36469                           
 36470                           ; BSR set to: 0
 36471                           ;isr.c: 204:              rtc.milisegundo=0;
 36472  00020C  0E00               	movlw	0
 36473  00020E  0101               	movlb	1	; () banked
 36474  000210  6F2A               	movwf	(_rtc+1)& (0+255),b	;volatile
 36475  000212  0E00               	movlw	0
 36476  000214  6F29               	movwf	_rtc& (0+255),b	;volatile
 36477                           
 36478                           ; BSR set to: 1
 36479                           ;isr.c: 205:              rtc.segundo++;
 36480  000216  2B2B               	incf	(_rtc+2)& (0+255),f,b	;volatile
 36481                           
 36482                           ; BSR set to: 1
 36483                           ;isr.c: 206:              if(delay_condensador)delay_condensador--;
 36484  000218  5072               	movf	_delay_condensador^0,w,c	;volatile
 36485  00021A  A4D8               	btfss	status,2,c
 36486                           
 36487                           ; BSR set to: 1
 36488  00021C  0672               	decf	_delay_condensador^0,f,c	;volatile
 36489                           
 36490                           ; BSR set to: 1
 36491                           ;isr.c: 207:              if(rtc.segundo>=60){
 36492  00021E  0E3B               	movlw	59
 36493  000220  652B               	cpfsgt	(_rtc+2)& (0+255),b	;volatile
 36494  000222  D010               	goto	i1l1907
 36495                           
 36496                           ; BSR set to: 1
 36497                           ;isr.c: 208:                 rtc.segundo=0;
 36498  000224  0E00               	movlw	0
 36499  000226  6F2B               	movwf	(_rtc+2)& (0+255),b	;volatile
 36500                           
 36501                           ; BSR set to: 1
 36502                           ;isr.c: 209:                 rtc.minuto++;
 36503  000228  2B2C               	incf	(_rtc+3)& (0+255),f,b	;volatile
 36504                           
 36505                           ; BSR set to: 1
 36506                           ;isr.c: 210:                 processo_totalminuto++;
 36507  00022A  4B60               	infsnz	_processo_totalminuto& (0+255),f,b	;volatile
 36508  00022C  2B61               	incf	(_processo_totalminuto+1)& (0+255),f,b	;volatile
 36509                           
 36510                           ; BSR set to: 1
 36511                           ;isr.c: 211:                 if(rtc.minuto>=60){
 36512  00022E  0E3B               	movlw	59
 36513  000230  652C               	cpfsgt	(_rtc+3)& (0+255),b	;volatile
 36514  000232  D008               	goto	i1l1907
 36515                           
 36516                           ; BSR set to: 1
 36517                           ;isr.c: 212:                    rtc.minuto=0;
 36518  000234  0E00               	movlw	0
 36519  000236  6F2C               	movwf	(_rtc+3)& (0+255),b	;volatile
 36520                           
 36521                           ; BSR set to: 1
 36522                           ;isr.c: 213:                    rtc.hora++;
 36523  000238  2B2D               	incf	(_rtc+4)& (0+255),f,b	;volatile
 36524                           
 36525                           ; BSR set to: 1
 36526                           ;isr.c: 214:                    if(rtc.hora>=24)rtc.hora=0;
 36527  00023A  0E17               	movlw	23
 36528  00023C  652D               	cpfsgt	(_rtc+4)& (0+255),b	;volatile
 36529  00023E  D002               	goto	i1l1907
 36530                           
 36531                           ; BSR set to: 1
 36532  000240  0E00               	movlw	0
 36533  000242  6F2D               	movwf	(_rtc+4)& (0+255),b	;volatile
 36534  000244                     i1l1907:
 36535                           
 36536                           ;isr.c: 223:      if(INTCONbits.INT0IF==1)
 36537                           
 36538                           ; BSR set to: 1
 36539  000244  B2F2               	btfsc	242,1,c	;volatile
 36540                           
 36541                           ;isr.c: 224:        {;isr.c: 225:        INTCONbits.INT0IF=0;
 36542  000246  92F2               	bcf	242,1,c	;volatile
 36543                           
 36544                           ;isr.c: 231:     if(INTCONbits.T0IF==1)
 36545                           
 36546                           ;isr.c: 226:        }
 36547  000248  A4F2               	btfss	242,2,c	;volatile
 36548  00024A  D024               	goto	i1l1922
 36549                           
 36550                           ;isr.c: 232:                 {;isr.c: 233:                 _delay((unsigned long)((5)*(3
      +                          2000000/4000000.0)));
 36551  00024C  0E0D               	movlw	13
 36552  00024E                     i1u1864_27:
 36553  00024E  2EE8               	decfsz	wreg,f,c
 36554  000250  D7FE               	bra	i1u1864_27
 36555  000252  F000               	nop	
 36556                           
 36557                           ;isr.c: 234:                 TMR0=0xE1;
 36558  000254  0E00               	movlw	0
 36559  000256  6ED7               	movwf	215,c	;volatile
 36560  000258  0EE1               	movlw	225
 36561  00025A  6ED6               	movwf	214,c	;volatile
 36562                           
 36563                           ;isr.c: 235:                 INTCONbits.T0IF=0;
 36564  00025C  94F2               	bcf	242,2,c	;volatile
 36565                           
 36566                           ;isr.c: 238:                   maxTimeWithoutLedTX++;
 36567  00025E  0101               	movlb	1	; () banked
 36568  000260  4B3C               	infsnz	_maxTimeWithoutLedTX& (0+255),f,b
 36569  000262  2B3D               	incf	(_maxTimeWithoutLedTX+1)& (0+255),f,b
 36570                           
 36571                           ; BSR set to: 1
 36572                           ;isr.c: 240:                   if(Delay_Led_Usart>0){
 36573  000264  515A               	movf	_Delay_Led_Usart& (0+255),w,b	;volatile
 36574  000266  115B               	iorwf	(_Delay_Led_Usart+1)& (0+255),w,b	;volatile
 36575  000268  B4D8               	btfsc	status,2,c
 36576  00026A  D009               	goto	i1l1918
 36577                           
 36578                           ; BSR set to: 1
 36579                           ;isr.c: 241:                      Delay_Led_Usart--;
 36580  00026C  075A               	decf	_Delay_Led_Usart& (0+255),f,b	;volatile
 36581  00026E  A0D8               	btfss	status,0,c
 36582  000270  075B               	decf	(_Delay_Led_Usart+1)& (0+255),f,b	;volatile
 36583                           
 36584                           ; BSR set to: 1
 36585                           ;isr.c: 242:                      maxTimeWithoutLedTX=0;
 36586  000272  0E00               	movlw	0
 36587  000274  6F3D               	movwf	(_maxTimeWithoutLedTX+1)& (0+255),b
 36588  000276  0E00               	movlw	0
 36589  000278  6F3C               	movwf	_maxTimeWithoutLedTX& (0+255),b
 36590                           
 36591                           ; BSR set to: 1
 36592                           ;isr.c: 243:                      PORTBbits.RB6=1;
 36593  00027A  8C81               	bsf	129,6,c	;volatile
 36594                           
 36595                           ;isr.c: 244:                      }
 36596  00027C  D001               	goto	i1l15168
 36597  00027E                     i1l1918:
 36598                           
 36599                           ; BSR set to: 1
 36600                           ;isr.c: 246:                      PORTBbits.RB6=0;
 36601  00027E  9C81               	bcf	129,6,c	;volatile
 36602  000280                     i1l15168:
 36603                           
 36604                           ; BSR set to: 1
 36605                           ;isr.c: 249:                   if(Delay_Led_Memory>0){
 36606  000280  5168               	movf	_Delay_Led_Memory& (0+255),w,b	;volatile
 36607  000282  1169               	iorwf	(_Delay_Led_Memory+1)& (0+255),w,b	;volatile
 36608  000284  B4D8               	btfsc	status,2,c
 36609  000286  D005               	goto	i1l1920
 36610                           
 36611                           ; BSR set to: 1
 36612                           ;isr.c: 250:                      Delay_Led_Memory--;
 36613  000288  0768               	decf	_Delay_Led_Memory& (0+255),f,b	;volatile
 36614  00028A  A0D8               	btfss	status,0,c
 36615  00028C  0769               	decf	(_Delay_Led_Memory+1)& (0+255),f,b	;volatile
 36616                           
 36617                           ; BSR set to: 1
 36618                           ;isr.c: 251:                      PORTBbits.RB5=1;
 36619  00028E  8A81               	bsf	129,5,c	;volatile
 36620                           
 36621                           ;isr.c: 252:                      }
 36622  000290  D001               	goto	i1l1922
 36623  000292                     i1l1920:
 36624                           
 36625                           ; BSR set to: 1
 36626                           ;isr.c: 254:                      PORTBbits.RB5=0;
 36627  000292  9A81               	bcf	129,5,c	;volatile
 36628  000294                     i1l1922:
 36629  000294  C008  FFDA         	movff	??_isr+7,fsr2h
 36630  000298  C007  FFD9         	movff	??_isr+6,fsr2l
 36631  00029C  C006  FFE0         	movff	??_isr+5,bsr
 36632  0002A0  C005  FFE8         	movff	??_isr+4,wreg
 36633  0002A4  C004  FFD8         	movff	??_isr+3,status
 36634  0002A8  9077               	bcf	btemp,0,c	;clear compiler interrupt flag (level 1)
 36635  0002AA  0010               	retfie	
 36636  0002AC                     __end_of_isr:
 36637                           	callstack 0
 36638                           
 36639                           	psect	rparam
 36640  0000                     
 36641                           	psect	temp
 36642  000077                     btemp:
 36643                           	callstack 0
 36644  000077                     	ds	1
 36645  0000                     int$flags	set	btemp
 36646  0000                     wtemp8	set	btemp+1
 36647  0000                     ttemp5	set	btemp+1
 36648  0000                     ttemp6	set	btemp+4
 36649  0000                     ttemp7	set	btemp+8
 36650                           
 36651                           	psect	idloc
 36652                           
 36653                           ;Config register IDLOC0 @ 0x200000
 36654                           ;	unspecified, using default values
 36655  200000                     	org	2097152
 36656  200000  FF                 	db	255
 36657                           
 36658                           ;Config register IDLOC1 @ 0x200001
 36659                           ;	unspecified, using default values
 36660  200001                     	org	2097153
 36661  200001  FF                 	db	255
 36662                           
 36663                           ;Config register IDLOC2 @ 0x200002
 36664                           ;	unspecified, using default values
 36665  200002                     	org	2097154
 36666  200002  FF                 	db	255
 36667                           
 36668                           ;Config register IDLOC3 @ 0x200003
 36669                           ;	unspecified, using default values
 36670  200003                     	org	2097155
 36671  200003  FF                 	db	255
 36672                           
 36673                           ;Config register IDLOC4 @ 0x200004
 36674                           ;	unspecified, using default values
 36675  200004                     	org	2097156
 36676  200004  FF                 	db	255
 36677                           
 36678                           ;Config register IDLOC5 @ 0x200005
 36679                           ;	unspecified, using default values
 36680  200005                     	org	2097157
 36681  200005  FF                 	db	255
 36682                           
 36683                           ;Config register IDLOC6 @ 0x200006
 36684                           ;	unspecified, using default values
 36685  200006                     	org	2097158
 36686  200006  FF                 	db	255
 36687                           
 36688                           ;Config register IDLOC7 @ 0x200007
 36689                           ;	unspecified, using default values
 36690  200007                     	org	2097159
 36691  200007  FF                 	db	255
 36692                           
 36693                           	psect	config
 36694                           
 36695                           ; Padding undefined space
 36696  300000                     	org	3145728
 36697  300000  FF                 	db	255
 36698                           
 36699                           ;Config register CONFIG1H @ 0x300001
 36700                           ;	Oscillator Selection bits
 36701                           ;	OSC = INTIO67, Internal oscillator block, port function on RA6 and RA7
 36702                           ;	Fail-Safe Clock Monitor Enable bit
 36703                           ;	FCMEN = OFF, Fail-Safe Clock Monitor disabled
 36704                           ;	Internal/External Oscillator Switchover bit
 36705                           ;	IESO = OFF, Oscillator Switchover mode disabled
 36706  300001                     	org	3145729
 36707  300001  08                 	db	8
 36708                           
 36709                           ;Config register CONFIG2L @ 0x300002
 36710                           ;	Power-up Timer Enable bit
 36711                           ;	PWRT = ON, PWRT enabled
 36712                           ;	Brown-out Reset Enable bits
 36713                           ;	BOREN = SBORDIS, Brown-out Reset enabled in hardware only (SBOREN is disabled)
 36714                           ;	Brown Out Reset Voltage bits
 36715                           ;	BORV = 3, Minimum setting
 36716  300002                     	org	3145730
 36717  300002  1E                 	db	30
 36718                           
 36719                           ;Config register CONFIG2H @ 0x300003
 36720                           ;	Watchdog Timer Enable bit
 36721                           ;	WDT = OFF, WDT disabled (control is placed on the SWDTEN bit)
 36722                           ;	Watchdog Timer Postscale Select bits
 36723                           ;	WDTPS = 16384, 1:16384
 36724  300003                     	org	3145731
 36725  300003  1C                 	db	28
 36726                           
 36727                           ; Padding undefined space
 36728  300004                     	org	3145732
 36729  300004  FF                 	db	255
 36730                           
 36731                           ;Config register CONFIG3H @ 0x300005
 36732                           ;	CCP2 MUX bit
 36733                           ;	CCP2MX = PORTC, CCP2 input/output is multiplexed with RC1
 36734                           ;	PORTB A/D Enable bit
 36735                           ;	PBADEN = ON, PORTB<4:0> pins are configured as analog input channels on Reset
 36736                           ;	Low-Power Timer1 Oscillator Enable bit
 36737                           ;	LPT1OSC = OFF, Timer1 configured for higher power operation
 36738                           ;	MCLR Pin Enable bit
 36739                           ;	MCLRE = ON, MCLR pin enabled; RE3 input pin disabled
 36740  300005                     	org	3145733
 36741  300005  83                 	db	131
 36742                           
 36743                           ;Config register CONFIG4L @ 0x300006
 36744                           ;	Stack Full/Underflow Reset Enable bit
 36745                           ;	STVREN = ON, Stack full/underflow will cause Reset
 36746                           ;	Single-Supply ICSP Enable bit
 36747                           ;	LVP = OFF, Single-Supply ICSP disabled
 36748                           ;	Extended Instruction Set Enable bit
 36749                           ;	XINST = OFF, Instruction set extension and Indexed Addressing mode disabled (Legacy mo
      +                          de)
 36750                           ;	Background Debugger Enable bit
 36751                           ;	DEBUG = 0x1, unprogrammed default
 36752  300006                     	org	3145734
 36753  300006  81                 	db	129
 36754                           
 36755                           ; Padding undefined space
 36756  300007                     	org	3145735
 36757  300007  FF                 	db	255
 36758                           
 36759                           ;Config register CONFIG5L @ 0x300008
 36760                           ;	Code Protection bit
 36761                           ;	CP0 = OFF, Block 0 (000800-003FFFh) not code-protected
 36762                           ;	Code Protection bit
 36763                           ;	CP1 = OFF, Block 1 (004000-007FFFh) not code-protected
 36764                           ;	Code Protection bit
 36765                           ;	CP2 = OFF, Block 2 (008000-00BFFFh) not code-protected
 36766                           ;	Code Protection bit
 36767                           ;	CP3 = OFF, Block 3 (00C000-00FFFFh) not code-protected
 36768  300008                     	org	3145736
 36769  300008  0F                 	db	15
 36770                           
 36771                           ;Config register CONFIG5H @ 0x300009
 36772                           ;	Boot Block Code Protection bit
 36773                           ;	CPB = OFF, Boot block (000000-0007FFh) not code-protected
 36774                           ;	Data EEPROM Code Protection bit
 36775                           ;	CPD = OFF, Data EEPROM not code-protected
 36776  300009                     	org	3145737
 36777  300009  C0                 	db	192
 36778                           
 36779                           ;Config register CONFIG6L @ 0x30000A
 36780                           ;	Write Protection bit
 36781                           ;	WRT0 = OFF, Block 0 (000800-003FFFh) not write-protected
 36782                           ;	Write Protection bit
 36783                           ;	WRT1 = OFF, Block 1 (004000-007FFFh) not write-protected
 36784                           ;	Write Protection bit
 36785                           ;	WRT2 = OFF, Block 2 (008000-00BFFFh) not write-protected
 36786                           ;	Write Protection bit
 36787                           ;	WRT3 = OFF, Block 3 (00C000-00FFFFh) not write-protected
 36788  30000A                     	org	3145738
 36789  30000A  0F                 	db	15
 36790                           
 36791                           ;Config register CONFIG6H @ 0x30000B
 36792                           ;	Configuration Register Write Protection bit
 36793                           ;	WRTC = OFF, Configuration registers (300000-3000FFh) not write-protected
 36794                           ;	Boot Block Write Protection bit
 36795                           ;	WRTB = OFF, Boot Block (000000-0007FFh) not write-protected
 36796                           ;	Data EEPROM Write Protection bit
 36797                           ;	WRTD = OFF, Data EEPROM not write-protected
 36798  30000B                     	org	3145739
 36799  30000B  E0                 	db	224
 36800                           
 36801                           ;Config register CONFIG7L @ 0x30000C
